CLNT_ID,LABEL
47498,F20
47499,M40
47500,F30
47501,F40
47503,F30
47506,F40
47507,M30
47508,F40
47509,F40
47511,F20
47512,F40
47518,F40
47519,F30
47522,F30
47528,F40
47530,F30
47531,F30
47533,F20
47536,M40
47537,F30
47538,F30
47539,F40
47540,F40
47543,F20
47544,F30
47545,F30
47546,F40
47551,F20
47552,F40
47553,F40
47554,M40
47555,F40
47556,M40
47559,F30
47561,M30
47562,F30
47563,F20
47564,F40
47565,F40
47566,F40
47567,F30
47568,M30
47569,F40
47571,F40
47575,F30
47576,F30
47577,F30
47580,F40
47582,F40
47583,F20
47587,F40
47591,F40
47592,F40
47594,F30
47597,F40
47598,F40
47600,F20
47605,F30
47606,F40
47609,M20
47610,F20
47611,F40
47613,F40
47614,F30
47615,F40
47617,F30
47619,F40
47621,M30
47622,F40
47625,M40
47627,M40
47628,F40
47629,F40
47630,F30
47631,F40
47633,F30
47634,F30
47635,F40
47638,F30
47639,F30
47643,M20
47645,F30
47646,F30
47649,F40
47651,M40
47654,F40
47656,F30
47657,F40
47658,M30
47659,F30
47660,M30
47661,F30
47662,F20
47663,M40
47665,F40
47669,F40
47672,F30
47676,F30
47678,F30
47680,F40
47682,F40
47683,M20
47684,F30
47688,F30
47690,F30
47692,F40
47694,F40
47695,M30
47696,F30
47698,F20
47699,F40
47700,F30
47701,F30
47702,F30
47703,M40
47708,M40
47711,F30
47712,F30
47713,M30
47714,F30
47718,M20
47720,F40
47721,F40
47722,F30
47724,F20
47725,F30
47726,F30
47728,F30
47731,F20
47733,F30
47734,F40
47736,F40
47739,F30
47741,F30
47743,F40
47747,F30
47748,F20
47749,F30
47751,M40
47753,M40
47757,F30
47760,F30
47761,F30
47765,F30
47769,M30
47770,F20
47771,F40
47772,M40
47775,M40
47776,F30
47777,F30
47779,F30
47780,F30
47782,F20
47783,F40
47784,F40
47787,F30
47789,F30
47793,F20
47798,F40
47799,F40
47801,F20
47803,F30
47807,F30
47808,F30
47809,F40
47810,F40
47812,F30
47813,F30
47814,F40
47815,M30
47817,F40
47818,F40
47819,F30
47821,F30
47824,F20
47827,F40
47830,F30
47832,F30
47833,F40
47834,F40
47836,F30
47839,M30
47841,F40
47843,F40
47845,F20
47848,M40
47849,F30
47850,F30
47852,F30
47853,M30
47854,F40
47855,F40
47856,F40
47859,F30
47860,F30
47861,F40
47862,F40
47863,F40
47866,F30
47867,F40
47868,F30
47869,F40
47870,F40
47871,F20
47872,F40
47875,F30
47876,F40
47877,M40
47878,F30
47879,F30
47880,F30
47881,F20
47883,F30
47886,F30
47887,F30
47888,F40
47893,M40
47897,F30
47899,F20
47901,F40
47902,F30
47903,F30
47908,F20
47912,F30
47913,M40
47915,F40
47916,F40
47917,F30
47918,F20
47920,F30
47921,F20
47932,F30
47933,F30
47934,F40
47935,M30
47936,F20
47938,F30
47939,F30
47940,M40
47941,M40
47945,M40
47952,F20
47956,F30
47957,F30
47959,M40
47964,F40
47966,F40
47968,F30
47972,M40
47976,M20
47977,F20
47980,F40
47981,F30
47982,F30
47983,F40
47984,F40
47985,F40
47986,F30
47987,M40
47990,F30
47991,F30
47992,F30
47993,F30
47995,F20
47996,F30
48000,F30
48001,M30
48003,F30
48011,F40
48012,F20
48013,F20
48014,F40
48015,F20
48016,F30
48019,F40
48022,M40
48026,F40
48027,F40
48028,M40
48029,M30
48030,F40
48032,M20
48033,F30
48034,F30
48035,F40
48037,M30
48038,F40
48040,F30
48041,M40
48045,F40
48046,F40
48052,F40
48054,F30
48055,F30
48058,F20
48059,F30
48060,F30
48061,F20
48062,F40
48063,F20
48064,F30
48065,F40
48066,F40
48068,F30
48069,F40
48071,F30
48072,F30
48074,F40
48078,F30
48079,F40
48082,F30
48083,F40
48085,F40
48087,F30
48088,F30
48090,F20
48091,F40
48092,F20
48096,M30
48097,F30
48100,F30
48101,M30
48103,F30
48105,F30
48106,F40
48107,F30
48110,F30
48111,F30
48112,M40
48113,F40
48116,F20
48120,F20
48121,F30
48122,F40
48123,F30
48124,F40
48125,M40
48127,F40
48130,F40
48133,F20
48134,F30
48136,M30
48138,F30
48139,F30
48140,F20
48142,F30
48143,F40
48145,F30
48147,F30
48148,F30
48150,F40
48151,F30
48152,M40
48153,M30
48154,F40
48156,F30
48157,F40
48158,F40
48159,F40
48163,F40
48165,F30
48166,F30
48167,F30
48168,F40
48170,F40
48171,F30
48172,F20
48173,F40
48175,F30
48176,F40
48177,M40
48178,F40
48180,F30
48184,F30
48185,F40
48186,F40
48187,M20
48189,F20
48190,F40
48192,F20
48193,F30
48200,F40
48201,F40
48202,F20
48203,M30
48204,F30
48206,M40
48207,F30
48208,F20
48209,F30
48211,F40
48213,F30
48214,F40
48215,F30
48216,F40
48220,F20
48223,F30
48224,F40
48225,M30
48227,M30
48230,M20
48232,F40
48233,F40
48236,F30
48237,F30
48239,F30
48242,F40
48243,F40
48244,M30
48245,F20
48246,F20
48247,F40
48249,F40
48250,M30
48253,F40
48254,F20
48255,F30
48256,M30
48259,F30
48263,F40
48264,M20
48265,F40
48268,F40
48269,F40
48272,F40
48273,F40
48282,F40
48283,F40
48285,F30
48286,F40
48291,F30
48292,F40
48293,F30
48294,M30
48296,F30
48299,F30
48301,F30
48304,F30
48310,F40
48311,F30
48312,F40
48313,F30
48317,F40
48320,F30
48321,F30
48322,F40
48323,F30
48324,F40
48325,F30
48326,F30
48327,F30
48328,F20
48329,F30
48330,F30
48331,M30
48332,F40
48333,F30
48336,F40
48337,F30
48338,M20
48344,F30
48346,F30
48348,F40
48351,F40
48352,F30
48356,F40
48362,F30
48363,F20
48369,F30
48370,M30
48372,F40
48374,F40
48375,F40
48376,F30
48377,M40
48379,F20
48380,F40
48381,M20
48382,F30
48383,F20
48386,F30
48387,F30
48389,F30
48390,F40
48391,F40
48392,F30
48393,F40
48394,F40
48395,M40
48399,F40
48401,F30
48403,F30
48405,F40
48406,F30
48409,F40
48411,F20
48413,M40
48414,F40
48415,F30
48418,F30
48419,F20
48420,F30
48422,F30
48423,F40
48425,F40
48429,F20
48430,F40
48431,F20
48432,F40
48433,M40
48434,M20
48435,F40
48436,F20
48438,F40
48439,F30
48440,M40
48441,F20
48444,F20
48445,F30
48446,F30
48448,F30
48450,F40
48451,F30
48453,F40
48454,F30
48456,M30
48457,F40
48464,F30
48465,F30
48466,M40
48467,F40
48468,F30
48469,F40
48470,M40
48472,F20
48473,F20
48475,F40
48476,F30
48480,F30
48481,F40
48482,F20
48483,F40
48484,M40
48486,F20
48487,F30
48489,F20
48490,F40
48491,F40
48493,F20
48496,F30
48498,M30
48499,M30
48500,M30
48503,M30
48504,F20
48506,F40
48508,F40
48513,F30
48515,F30
48516,F30
48517,F30
48518,F30
48520,F20
48521,F30
48522,F30
48523,F30
48524,F30
48525,F40
48527,F40
48528,F40
48529,M40
48530,F30
48531,F30
48534,F30
48538,F40
48539,F20
48540,F30
48541,F30
48542,F40
48543,F30
48544,F30
48545,F40
48547,F40
48548,F30
48551,F40
48552,F30
48553,F30
48554,F30
48556,F40
48557,F30
48559,F30
48560,F40
48563,F30
48564,F40
48565,M40
48567,F40
48569,F30
48572,F30
48576,M30
48577,F30
48579,F30
48581,F40
48583,F30
48584,F20
48585,M20
48586,M30
48587,F30
48588,F30
48590,F20
48592,M40
48594,F30
48595,F30
48596,M30
48597,F40
48598,F40
48600,M30
48601,F40
48603,F30
48604,F30
48606,M40
48607,F40
48610,F20
48611,F40
48616,F40
48617,F20
48618,F30
48620,F30
48622,F40
48626,F40
48627,F30
48628,F40
48630,F20
48632,F30
48633,F20
48634,F40
48635,F40
48636,M30
48638,F30
48639,F40
48640,F40
48642,F30
48645,F20
48647,F30
48648,F20
48649,F30
48651,M30
48656,F20
48657,F30
48659,F40
48661,F40
48662,F40
48663,F40
48664,F30
48666,M40
48670,F30
48671,F30
48673,F30
48681,F30
48682,F20
48685,F30
48687,F40
48688,F30
48689,F30
48691,F20
48695,F30
48696,F40
48699,F40
48700,F30
48705,F30
48706,F30
48707,F30
48708,F30
48712,F30
48714,F30
48715,F40
48716,F20
48717,M40
48718,F40
48720,F30
48723,F40
48724,F40
48725,F40
48726,F30
48731,F40
48732,F40
48733,F40
48735,M40
48736,F40
48739,F30
48741,F30
48742,F30
48743,F30
48745,F40
48747,F30
48748,M40
48749,F40
48752,F30
48756,F30
48757,F40
48758,F30
48760,F40
48761,F30
48762,F30
48763,F30
48764,F40
48765,F30
48769,F30
48770,F30
48772,F30
48773,F40
48774,F40
48777,M30
48779,F30
48782,M20
48786,F40
48787,F40
48790,F40
48791,F30
48792,F40
48793,F40
48795,F40
48800,F30
48801,F20
48804,M30
48806,F40
48808,M20
48809,F40
48810,F30
48812,F30
48813,F40
48814,M40
48815,F30
48816,F40
48817,F20
48818,F20
48822,F40
48823,F30
48824,F30
48829,F30
48831,F40
48833,F30
48834,F20
48835,M30
48840,M30
48842,F30
48844,F20
48845,M40
48853,F30
48854,F40
48855,F40
48856,M20
48859,F40
48861,F20
48862,F30
48865,F30
48866,F20
48867,F20
48869,F30
48870,F30
48871,M40
48873,F40
48875,F20
48877,F20
48878,F40
48879,F30
48880,F30
48882,M30
48883,F30
48884,F20
48886,F40
48887,F40
48888,F20
48889,F30
48890,F40
48891,F30
48892,F40
48894,M40
48896,F30
48898,F30
48899,F20
48900,F30
48901,F30
48902,F20
48905,F30
48906,F30
48907,F40
48909,F20
48910,F20
48912,F30
48913,M40
48915,F40
48916,F40
48918,F30
48919,M30
48920,F20
48923,F30
48924,M30
48926,F40
48927,F40
48929,F20
48930,F30
48931,F30
48932,F30
48934,F30
48936,F30
48938,F40
48939,F30
48944,F30
48945,F30
48949,F40
48950,F40
48951,F20
48953,F30
48954,F40
48957,F40
48959,M30
48961,F40
48963,F20
48966,F30
48970,F30
48971,F40
48973,F30
48978,F20
48979,F30
48982,F30
48985,F30
48986,F30
48987,F40
48988,F30
48992,F40
48993,F30
48995,F40
48998,F30
48999,M30
49000,F40
49001,F40
49003,F30
49008,F40
49012,F40
49016,F30
49019,F20
49020,F30
49021,M40
49026,F20
49028,F40
49029,F30
49031,F30
49032,F30
49033,F40
49034,F40
49035,M40
49037,F40
49040,F30
49041,F30
49042,F40
49043,M30
49044,F30
49045,M40
49047,F20
49048,F30
49049,F30
49052,F40
49053,F40
49054,M30
49055,F30
49056,F30
49057,M40
49060,F30
49061,F30
49063,F30
49065,M40
49066,F30
49071,F40
49073,F30
49074,F40
49075,F40
49076,M30
49077,F30
49082,M30
49084,F40
49085,F40
49086,F30
49087,F40
49089,F40
49091,F30
49092,F30
49094,F30
49096,F30
49097,F30
49098,F30
49099,F40
49100,F30
49101,F20
49103,F30
49106,F30
49108,F30
49111,F40
49114,F30
49119,F30
49123,F20
49124,F30
49126,F30
49130,F20
49133,M30
49135,M30
49136,F30
49140,F30
49141,F40
49142,F40
49145,F20
49148,F30
49149,F30
49150,F30
49152,F30
49154,F30
49156,F30
49157,F30
49158,F30
49160,F30
49161,M40
49162,F30
49163,F40
49165,F40
49167,M30
49168,F20
49169,F30
49170,M30
49171,F20
49172,F40
49173,F40
49175,F30
49176,F20
49177,F30
49178,M20
49179,F30
49183,M40
49184,F40
49189,F30
49190,M40
49193,F30
49195,F40
49198,F30
49200,F30
49201,F30
49203,F30
49204,M40
49207,F30
49208,F20
49209,M30
49210,F30
49212,F30
49213,F30
49214,F40
49215,F30
49216,F40
49218,F40
49220,F30
49221,M40
49224,F30
49227,F40
49229,F30
49231,M30
49233,F40
49234,M30
49235,F20
49236,M40
49240,F30
49241,F40
49242,M30
49245,F40
49246,F40
49247,F40
49248,F30
49249,F40
49250,M30
49254,F20
49255,F30
49256,M30
49258,F40
49259,F40
49261,F40
49266,F30
49268,F30
49269,F30
49272,M30
49273,F30
49275,M40
49279,F40
49280,F40
49281,F30
49282,M20
49283,F20
49284,F30
49285,F40
49286,F20
49289,F20
49290,M30
49291,F40
49293,F40
49294,M20
49296,F30
49299,F30
49300,F30
49301,F30
49302,F30
49304,M30
49308,F20
49309,F40
49314,F40
49315,F30
49316,F40
49317,F30
49318,F40
49319,F30
49320,F30
49321,F20
49323,M40
49326,F30
49328,F30
49330,F40
49331,F30
49332,F20
49333,F40
49334,F40
49336,M20
49337,M20
49338,F40
49339,M30
49340,F40
49344,F30
49348,F30
49351,F30
49352,F40
49354,F40
49355,F20
49356,F30
49359,F30
49360,F40
49361,M40
49362,F30
49364,F20
49365,F20
49369,F40
49370,F30
49372,F40
49375,F30
49377,F30
49380,F30
49381,F40
49382,F30
49384,F30
49385,F40
49388,M30
49389,F40
49390,F30
49391,F40
49394,F30
49395,F30
49399,F30
49405,M40
49406,F40
49410,M40
49411,F40
49412,F40
49414,F40
49415,F20
49416,F20
49418,F20
49420,F30
49421,F30
49422,F30
49424,F40
49425,F30
49427,F20
49428,F40
49429,F30
49431,F30
49434,F30
49435,F40
49436,F40
49438,F20
49444,F30
49449,M30
49450,F40
49452,F40
49453,F30
49454,M40
49455,F30
49456,F30
49457,F40
49458,F30
49459,F20
49462,F40
49463,F30
49464,F30
49465,F30
49466,F30
49474,F40
49475,F40
49476,F30
49477,F30
49478,F40
49479,F40
49480,F40
49481,F20
49482,M40
49485,F30
49486,F40
49487,M30
49488,F20
49489,F40
49491,F20
49492,M30
49494,F40
49497,F30
49498,F40
49500,M30
49501,F20
49502,M30
49503,F30
49504,F40
49505,F30
49507,F40
49508,F20
49509,F40
49511,F30
49512,F30
49513,F40
49515,F30
49516,M40
49517,M40
49519,F30
49520,M40
49521,F40
49522,F30
49523,M40
49524,F30
49526,F20
49527,F20
49528,M40
49530,F40
49534,F30
49535,F30
49536,F30
49538,F40
49544,F40
49546,F20
49547,F30
49548,F40
49550,F20
49551,F40
49554,M30
49557,F20
49559,M40
49566,F40
49567,F30
49568,F20
49573,F30
49574,F30
49576,F30
49577,F40
49578,F20
49582,F20
49584,F30
49585,F20
49586,F20
49587,F40
49589,F40
49591,F30
49592,F30
49594,F30
49595,F20
49596,F40
49597,F40
49598,F20
49599,F40
49600,F30
49602,F30
49604,F40
49607,M20
49609,F40
49611,F20
49612,F40
49613,F40
49614,F20
49615,F30
49616,F40
49617,F40
49619,F40
49622,F30
49624,F20
49625,F30
49631,F40
49633,F30
49636,F30
49638,F30
49641,F30
49643,F30
49644,F40
49645,F30
49646,F40
49648,F40
49649,F20
49653,F40
49654,F30
49655,F40
49658,M40
49660,F30
49661,F20
49662,F40
49663,M30
49665,F30
49666,F40
49667,F30
49668,F40
49669,F30
49673,F30
49675,F30
49677,F30
49678,M40
49681,F20
49682,F40
49685,F30
49688,M20
49689,F40
49692,M30
49693,F40
49695,F30
49696,F40
49697,F30
49698,M40
49699,F20
49701,F30
49702,F40
49703,F40
49704,F30
49706,M30
49707,F30
49708,F20
49709,M40
49710,F30
49711,F30
49715,F30
49718,F40
49719,F30
49721,F40
49724,F30
49731,M20
49733,F40
49737,F40
49740,F40
49742,F30
49745,F30
49747,F30
49748,F30
49752,F30
49754,F40
49756,F30
49757,F40
49760,F30
49761,M30
49765,F30
49766,F40
49768,F40
49770,M40
49772,F40
49773,F30
49774,F30
49775,F40
49776,F40
49780,F40
49781,F20
49782,F20
49783,F40
49784,F40
49787,F30
49788,M30
49790,F30
49791,F40
49792,F40
49794,F40
49796,F30
49798,F40
49800,M40
49802,F20
49804,F30
49807,F30
49810,M20
49812,F40
49816,F30
49817,M40
49818,F40
49819,F40
49820,F20
49821,F40
49822,F40
49823,F40
49824,F40
49825,F30
49827,F30
49828,F20
49829,F20
49830,F30
49832,F30
49834,F30
49835,F30
49837,F30
49838,F40
49840,F40
49841,M30
49842,F30
49843,F20
49845,M30
49846,F40
49849,F30
49851,F30
49852,F40
49853,F30
49854,F40
49855,F40
49856,F40
49857,F40
49858,F30
49860,F30
49861,F30
49864,M40
49866,F40
49867,F30
49868,F40
49871,F40
49872,F30
49873,F40
49875,F40
49881,F40
49882,F40
49883,F40
49885,F30
49887,F30
49888,F40
49889,F40
49890,F30
49891,F40
49893,F40
49894,F30
49895,F40
49898,F30
49899,F30
49900,F40
49901,F40
49902,F30
49903,F40
49905,F40
49906,M40
49910,M40
49911,F40
49916,F40
49917,F40
49918,M40
49919,F40
49920,F40
49922,F40
49923,F20
49925,F20
49929,F40
49930,F30
49936,F30
49938,F30
49941,F30
49942,F30
49944,F30
49946,F20
49947,F30
49949,F40
49952,F40
49953,F30
49954,F30
49958,F40
49959,M30
49960,F40
49961,F30
49962,F30
49963,F40
49964,F30
49966,F40
49968,M30
49972,F30
49973,F30
49975,M30
49977,F30
49982,F40
49987,F20
49988,F30
49989,F40
49991,F40
49995,F20
49996,M30
49997,F40
49998,F30
49999,F20
50002,F20
50004,F40
50005,F30
50007,F30
50008,F40
50010,F30
50015,F40
50016,F20
50017,F30
50019,F30
50023,F30
50024,F30
50025,F40
50026,F40
50028,F30
50029,F30
50031,F30
50032,M30
50033,F30
50035,F30
50036,F40
50037,F20
50041,F30
50042,M30
50044,F30
50045,F30
50046,F30
50048,F40
50049,F30
50050,F30
50051,M30
50052,F30
50055,F30
50056,F40
50060,F30
50061,F30
50064,F40
50065,F30
50067,F40
50070,F30
50071,M20
50072,F40
50075,F40
50077,F30
50078,F30
50079,F30
50080,F30
50081,M30
50082,F40
50083,F30
50086,F40
50087,F30
50088,M30
50090,F30
50091,F40
50094,F30
50097,F20
50100,M40
50101,F40
50102,F30
50105,F30
50106,F40
50109,M40
50110,F30
50111,F40
50113,F20
50114,F40
50116,F40
50117,F30
50119,M30
50120,F40
50121,M40
50123,F30
50125,F20
50126,F30
50129,F40
50130,F40
50131,F30
50132,F30
50134,F40
50135,F40
50136,F30
50137,F20
50140,M30
50141,F30
50142,F30
50143,M30
50144,M40
50146,F40
50150,F40
50154,F30
50156,F40
50157,F40
50158,F20
50159,F30
50162,F20
50164,F40
50165,F20
50167,F20
50168,F40
50169,F20
50170,F40
50173,F30
50174,F30
50175,F40
50176,F40
50177,F30
50180,M40
50182,M20
50183,F30
50184,F40
50185,F40
50189,F30
50190,F30
50191,M40
50192,F40
50194,F40
50196,F30
50197,M30
50198,F20
50199,F40
50201,F30
50202,F40
50204,F20
50205,F30
50207,F20
50211,M40
50212,F40
50214,F30
50215,F30
50216,M30
50217,M40
50218,F30
50219,F30
50220,F40
50222,F40
50225,F30
50226,F40
50227,F30
50229,F40
50232,F40
50233,F40
50235,F20
50236,F30
50237,F20
50239,F40
50244,M20
50245,F40
50249,F30
50250,F40
50255,F30
50256,F40
50259,M20
50260,F30
50263,F30
50264,F30
50267,M40
50268,F40
50270,F40
50273,F40
50275,F30
50277,M40
50278,F40
50279,F40
50280,F30
50282,M30
50285,F30
50288,F40
50289,F40
50292,F30
50293,M30
50294,F30
50298,F40
50301,F40
50305,F30
50306,F30
50307,F30
50309,F30
50310,F40
50311,F40
50312,F30
50315,F30
50316,F40
50317,F30
50318,F30
50319,F40
50321,F30
50323,F30
50325,F30
50327,F40
50328,F20
50329,F40
50331,F20
50333,F40
50335,F30
50337,F40
50342,F30
50343,F30
50347,M40
50348,M40
50349,F30
50350,F40
50352,F30
50353,F40
50354,F30
50356,F30
50359,F20
50360,F30
50361,F40
50362,F30
50363,M30
50364,M30
50365,M40
50366,F30
50367,F40
50368,F30
50371,F40
50375,F30
50376,F40
50377,F30
50378,F40
50379,F30
50380,F30
50382,F40
50383,F40
50385,F40
50386,F30
50387,F30
50388,M30
50390,F40
50392,F40
50393,M30
50395,M30
50397,F40
50398,F20
50400,F40
50401,F40
50402,M30
50403,F30
50405,F40
50407,F30
50408,F40
50410,F20
50411,F40
50412,F40
50413,F40
50414,F40
50416,F30
50419,F40
50420,F30
50421,F30
50424,F30
50425,F40
50427,F20
50428,F40
50430,F40
50432,F30
50433,F40
50436,F30
50438,F30
50439,F30
50440,F30
50441,F30
50442,F40
50443,F30
50444,M40
50446,M30
50448,F40
50449,F40
50451,F40
50452,F40
50453,F30
50454,F20
50455,F30
50456,F30
50459,F40
50460,F40
50461,F40
50465,F30
50466,F30
50468,F30
50469,M40
50470,F40
50472,F30
50473,F30
50475,F30
50477,F40
50478,F40
50479,F40
50480,M40
50482,F40
50483,F20
50484,F30
50485,M40
50486,F40
50488,F40
50491,F40
50492,F30
50493,F30
50500,M30
50503,F40
50504,F30
50505,F30
50506,F40
50509,M20
50510,M30
50511,F40
50512,F20
50513,F30
50514,F30
50517,F20
50518,F40
50519,F30
50520,F30
50521,F40
50522,F40
50526,F30
50527,F20
50528,F30
50529,F40
50530,F20
50531,M40
50532,F30
50535,F30
50536,F40
50538,F40
50540,F30
50541,F40
50542,F30
50543,F30
50544,F30
50545,F30
50548,F40
50549,F30
50553,M40
50554,F30
50555,F40
50559,F30
50561,F30
50563,F30
50564,F40
50567,M30
50568,F30
50569,F30
50570,F40
50571,F40
50573,F30
50574,F30
50575,M30
50577,F40
50578,M30
50579,F30
50581,F30
50582,F40
50584,F30
50587,M30
50588,F30
50592,F30
50593,F40
50595,F30
